OrderID,CustomerID,ProductID,Category,Supplier,Region,MarketingChannel,OrderDate,Price,Quantity,ReturnFlag
ORD1000,CUST1000,PROD1,Beauty,SupplierB,East,Email,01-01-2023,374.66,2,0
ORD1001,CUST1001,PROD12,Sports,SupplierB,South,Email,02-01-2023,343.71,1,1
ORD1002,CUST1002,PROD33,Home & Kitchen,SupplierB,East,Email,03-01-2023,126.38,1,0
ORD1003,CUST1003,PROD21,Sports,SupplierC,East,Search Engine,04-01-2023,206.11,1,0
ORD1004,CUST1004,PROD6,Sports,SupplierC,South,Search Engine,05-01-2023,244.08,1,0
ORD1005,CUST1005,PROD25,Apparel,SupplierD,South,Email,06-01-2023,50.62,2,0
ORD1006,CUST1006,PROD13,Home & Kitchen,SupplierD,South,Direct,07-01-2023,268.9,1,1
ORD1007,CUST1007,PROD14,Home & Kitchen,SupplierA,North,Search Engine,08-01-2023,223.8,2,0
ORD1008,CUST1008,PROD10,Home & Kitchen,SupplierA,West,Email,09-01-2023,403.03,2,0
ORD1009,CUST1009,PROD27,Sports,SupplierD,North,Email,10-01-2023,489.17,3,0
ORD1010,CUST1010,PROD5,Beauty,SupplierC,North,Direct,11-01-2023,282.44,4,0
ORD1011,CUST1011,PROD42,Home & Kitchen,SupplierB,East,Social Media,12-01-2023,168.12,4,0
ORD1012,CUST1012,PROD1,Sports,SupplierD,South,Search Engine,13-01-2023,31.27,2,0
ORD1013,CUST1013,PROD9,Apparel,SupplierA,West,Direct,14-01-2023,463.08,3,0
ORD1014,CUST1014,PROD22,Beauty,SupplierC,East,Email,15-01-2023,460.37,2,0
ORD1015,CUST1015,PROD1,Apparel,SupplierD,North,Email,16-01-2023,133.97,2,0
ORD1016,CUST1016,PROD5,Beauty,SupplierD,South,Direct,17-01-2023,350.75,2,1
ORD1017,CUST1017,PROD12,Sports,SupplierC,East,Search Engine,18-01-2023,46.96,3,0
ORD1018,CUST1018,PROD29,Electronics,SupplierD,South,Social Media,19-01-2023,91.45,4,0
ORD1019,CUST1019,PROD50,Beauty,SupplierC,East,Social Media,20-01-2023,116.24,3,0
ORD1020,CUST1020,PROD45,Apparel,SupplierB,South,Email,21-01-2023,154.3,1,0
ORD1021,CUST1021,PROD35,Sports,SupplierC,North,Search Engine,22-01-2023,497.96,3,0
ORD1022,CUST1022,PROD20,Beauty,SupplierC,West,Social Media,23-01-2023,351.49,3,1
ORD1023,CUST1023,PROD6,Electronics,SupplierC,North,Search Engine,24-01-2023,198.26,3,1
ORD1024,CUST1024,PROD18,Electronics,SupplierD,West,Search Engine,25-01-2023,371.18,3,0
